"Time","Humidity {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-19 21:00:00,69.0,72.2,75.4,70.4,71.1,70.1,72.5,75.9,73.6,70.0
2022-10-19 22:00:00,70.4,73.7,76.7,72.5,73.1,71.6,74.6,78.7,76.1,73.2
2022-10-19 23:00:00,76.0,79.0,82.6,77.9,79.2,76.8,81.2,89.1,82.6,79.7
2022-10-20 00:00:00,76.3,79.2,82.7,77.5,79.0,77.2,80.6,89.2,81.5,78.7
2022-10-20 01:00:00,72.9,76.0,79.6,74.5,75.2,73.5,76.5,81.8,77.8,75.1
2022-10-20 02:00:00,72.1,75.4,78.8,74.0,74.4,72.6,75.8,80.4,77.2,74.5
2022-10-20 03:00:00,70.3,73.7,76.2,71.7,72.6,71.2,74.1,78.0,75.3,72.4
2022-10-20 04:00:00,70.0,73.4,76.0,71.6,72.5,71.5,73.7,77.6,75.1,72.5
2022-10-20 05:00:00,68.5,71.9,75.0,70.5,71.1,69.1,72.1,75.1,73.5,70.9
2022-10-20 06:00:00,64.3,67.3,70.3,65.8,65.8,63.7,66.6,68.0,68.0,65.2
2022-10-20 07:00:00,59.2,62.6,65.2,61.2,61.3,59.3,61.8,62.5,63.4,60.7
2022-10-20 08:00:00,57.1,60.5,63.0,59.1,59.2,57.1,59.6,60.0,61.2,58.4
2022-10-20 09:00:00,54.3,57.6,59.9,56.3,56.2,54.1,56.4,56.5,57.8,55.2
2022-10-20 10:00:00,53.6,57.6,59.5,56.5,56.7,54.5,56.9,56.8,58.8,56.0
2022-10-20 11:00:00,54.1,58.0,59.5,57.1,57.6,55.4,58.0,58.0,59.9,57.1
2022-10-20 12:00:00,50.4,54.1,55.3,53.3,54.0,51.7,54.4,53.8,56.3,53.8
2022-10-20 13:00:00,53.1,57.0,57.6,55.6,58.0,55.7,58.4,58.2,59.3,56.5
2022-10-20 14:00:00,59.9,63.8,64.7,63.4,66.1,62.9,67.1,67.4,69.3,66.5
2022-10-20 15:00:00,64.0,67.6,67.2,65.7,68.6,66.2,69.1,71.3,71.1,68.3
2022-10-20 16:00:00,60.0,63.5,64.5,62.9,63.9,61.5,64.7,64.7,67.6,64.4
2022-10-20 17:00:00,61.8,65.1,67.0,65.4,65.5,62.6,65.9,66.7,69.6,66.1
2022-10-20 18:00:00,68.2,70.7,72.8,70.4,70.0,67.1,69.8,72.9,74.7,71.0
2022-10-20 19:00:00,64.3,68.1,70.0,67.4,67.4,65.0,68.3,69.9,71.1,67.8
2022-10-20 20:00:00,66.6,70.4,72.8,69.5,69.3,67.1,69.9,72.3,72.9,69.2
2022-10-20 21:00:00,70.1,73.6,76.2,72.4,71.6,69.6,71.9,76.3,75.5,71.5
2022-10-20 22:00:00,73.3,76.0,78.5,74.3,73.8,71.9,74.8,79.9,77.6,73.8
2022-10-20 23:00:00,72.0,75.4,78.4,74.0,73.8,71.9,74.8,79.8,76.8,73.5
2022-10-21 00:00:00,73.1,76.7,80.1,75.4,74.9,73.2,75.6,82.0,78.0,74.5
2022-10-21 01:00:00,74.9,78.0,82.6,77.7,75.6,73.8,76.2,83.0,79.3,75.4
2022-10-21 02:00:00,75.7,78.6,83.4,78.0,74.5,72.5,75.1,80.7,78.2,74.4
2022-10-21 03:00:00,76.7,79.6,82.9,77.5,74.4,72.4,74.6,80.6,78.6,74.5
2022-10-21 04:00:00,79.7,83.1,85.2,80.3,77.2,74.8,77.8,86.6,82.1,77.2
2022-10-21 05:00:00,79.3,82.8,86.0,81.4,77.5,74.6,77.0,85.3,80.4,76.0
2022-10-21 06:00:00,80.6,84.0,86.2,80.9,78.2,76.9,78.5,86.6,79.7,75.9
2022-10-21 07:00:00,81.7,84.7,85.3,80.1,78.1,76.2,78.0,86.3,80.4,76.6
2022-10-21 08:00:00,83.9,86.2,86.7,81.5,78.9,77.1,79.4,88.3,83.0,79.5
2022-10-21 09:00:00,83.7,85.5,84.1,79.5,78.5,76.7,78.8,87.3,81.6,78.8
2022-10-21 10:00:00,75.5,76.4,70.8,67.7,70.4,69.7,71.5,75.2,74.0,71.2
2022-10-21 11:00:00,58.6,61.7,57.9,55.6,60.6,59.3,61.7,62.9,62.9,59.6
2022-10-21 12:00:00,45.4,56.0,52.9,51.2,49.4,51.8,56.7,53.0,57.9,47.1
2022-10-21 13:00:00,44.4,50.7,49.7,47.4,45.3,45.7,48.9,49.3,51.1,42.8
2022-10-21 14:00:00,37.8,49.5,47.3,42.4,43.8,39.0,36.7,44.3,45.3,37.7
2022-10-21 15:00:00,38.6,45.6,43.1,38.0,43.0,39.7,36.9,43.3,41.6,37.9
2022-10-21 16:00:00,39.3,43.3,43.2,36.1,41.3,39.7,40.1,41.6,41.1,38.3
2022-10-21 17:00:00,36.3,41.3,42.9,36.2,38.3,37.9,39.0,39.5,40.3,37.1
2022-10-21 18:00:00,39.0,43.4,44.6,38.8,36.8,36.0,39.9,40.2,41.4,38.0
2022-10-21 19:00:00,42.7,47.2,48.5,44.0,42.3,41.6,43.0,43.4,45.0,42.7
2022-10-21 20:00:00,44.9,49.6,51.1,46.0,45.6,45.2,45.7,46.0,47.2,44.9
2022-10-21 21:00:00,48.4,52.9,54.4,49.3,48.9,48.4,48.9,49.5,50.8,48.4
2022-10-21 22:00:00,50.3,54.7,56.9,51.7,50.1,49.4,50.1,50.9,53.4,50.8
2022-10-21 23:00:00,49.7,54.0,56.5,51.1,50.0,49.3,50.0,50.6,52.6,50.1
2022-10-22 00:00:00,48.7,53.3,55.5,50.3,49.0,48.5,49.0,49.4,51.5,49.3
2022-10-22 01:00:00,49.3,53.7,55.8,50.9,49.1,48.4,48.9,49.3,51.8,49.7
2022-10-22 02:00:00,50.1,54.2,56.6,51.8,49.8,48.7,49.6,49.9,52.7,50.6
2022-10-22 03:00:00,50.4,54.2,56.3,51.8,49.9,48.5,49.7,49.8,51.6,49.6
2022-10-22 04:00:00,50.8,54.7,56.9,52.5,50.3,49.0,50.1,50.4,52.3,50.2
2022-10-22 05:00:00,52.7,56.3,58.1,53.7,51.7,50.4,51.5,51.9,53.8,51.6
2022-10-22 06:00:00,54.7,58.9,59.6,55.0,52.6,51.4,52.4,53.0,54.7,52.4
2022-10-22 07:00:00,56.5,60.5,62.2,57.4,54.4,53.2,54.1,55.0,58.8,56.4
2022-10-22 08:00:00,58.3,62.6,63.8,58.8,56.1,55.0,56.0,56.8,60.1,57.7
2022-10-22 09:00:00,59.3,62.9,63.3,58.5,56.7,55.5,56.6,57.6,60.1,57.4
2022-10-22 10:00:00,55.1,58.0,55.4,52.9,55.9,54.9,56.0,57.1,58.4,55.7
2022-10-22 11:00:00,48.6,52.9,49.9,48.1,51.9,51.1,52.6,53.0,53.8,50.9
2022-10-22 12:00:00,36.6,47.5,44.8,43.3,42.2,43.9,47.6,44.6,48.2,39.3
2022-10-22 13:00:00,35.8,43.6,42.5,39.9,38.1,39.0,42.3,41.7,43.2,35.3
2022-10-22 14:00:00,32.2,44.5,42.0,37.5,38.7,34.3,32.1,38.9,39.3,32.6
2022-10-22 15:00:00,37.3,44.6,42.0,36.4,41.4,38.5,35.4,41.8,38.5,36.2
2022-10-22 16:00:00,40.1,44.4,43.9,35.7,41.8,40.6,40.9,42.2,41.0,37.9
2022-10-22 17:00:00,39.6,44.4,46.0,37.1,39.8,41.3,42.4,42.7,42.6,38.6
2022-10-22 18:00:00,42.7,47.3,48.2,40.4,38.0,38.8,44.0,44.1,44.2,39.2
2022-10-22 19:00:00,48.9,54.2,53.6,48.6,44.4,44.5,47.0,46.9,47.2,43.5
2022-10-22 20:00:00,55.4,60.6,59.6,55.2,50.5,50.5,51.8,52.6,53.8,50.7
2022-10-22 21:00:00,59.3,64.3,64.2,59.4,55.3,54.7,55.9,57.0,58.4,55.9
2022-10-22 22:00:00,64.3,69.3,65.6,61.2,57.8,56.9,58.0,59.9,56.3,53.7
2022-10-22 23:00:00,68.3,72.6,69.3,65.1,63.5,64.4,65.1,68.3,56.4,54.4
2022-10-23 00:00:00,71.8,76.0,73.1,69.2,63.3,63.8,63.8,65.9,56.1,53.6
2022-10-23 01:00:00,72.9,77.0,70.7,66.5,54.5,54.8,54.3,54.3,56.7,53.9
2022-10-23 02:00:00,70.4,74.3,71.0,66.5,54.4,55.3,55.9,54.8,56.3,54.4
2022-10-23 03:00:00,69.3,73.3,70.4,66.5,60.0,63.3,61.9,63.9,55.8,54.2
2022-10-23 04:00:00,73.2,77.2,74.9,70.2,67.8,70.9,70.4,74.5,67.2,63.8
2022-10-23 05:00:00,76.2,80.5,77.9,72.6,71.4,74.0,73.5,80.2,71.1,67.9
2022-10-23 06:00:00,74.9,78.5,76.4,70.8,68.7,71.5,70.5,76.8,74.3,70.0
2022-10-23 07:00:00,72.6,75.5,73.7,68.8,66.7,68.5,66.9,72.6,76.3,72.0
2022-10-23 08:00:00,73.2,77.0,75.6,70.1,65.5,65.1,63.8,67.5,65.8,64.7
2022-10-23 09:00:00,71.2,73.3,72.1,66.8,62.3,61.7,61.8,64.3,62.7,60.2
2022-10-23 10:00:00,64.0,65.7,61.4,56.5,60.6,60.2,60.9,63.0,60.0,57.5
2022-10-23 11:00:00,54.9,59.8,55.3,49.9,56.9,56.4,58.1,59.2,58.2,55.0
2022-10-23 12:00:00,37.6,51.2,47.0,42.6,42.9,46.1,50.2,46.5,50.0,38.3
2022-10-23 13:00:00,35.4,45.7,43.8,38.6,38.4,40.4,43.5,42.2,44.3,34.4
2022-10-23 14:00:00,30.9,46.3,42.6,35.3,38.5,35.1,32.2,39.0,39.8,31.5
2022-10-23 15:00:00,35.0,44.1,41.1,32.1,40.4,38.0,34.9,41.0,38.2,35.4
2022-10-23 16:00:00,37.4,42.1,41.7,30.2,39.2,38.1,38.5,39.8,38.8,36.1
2022-10-23 17:00:00,35.0,41.1,42.2,30.4,36.7,37.9,38.7,39.3,39.4,35.7
2022-10-23 18:00:00,42.1,47.4,47.8,38.8,39.1,40.0,43.7,44.3,44.6,40.9
2022-10-23 19:00:00,48.4,53.0,52.2,46.5,47.1,46.8,48.4,49.5,48.3,45.7
2022-10-23 20:00:00,49.9,54.1,52.8,47.9,47.9,47.8,48.7,49.8,47.9,45.5
2022-10-23 21:00:00,55.5,59.8,58.6,53.6,53.2,53.1,54.3,55.8,52.6,49.9
2022-10-23 22:00:00,58.7,62.7,62.0,57.4,56.0,55.9,56.6,58.7,55.7,52.7
2022-10-23 23:00:00,58.3,62.1,61.3,57.1,55.9,56.0,56.2,58.3,55.6,52.9
2022-10-24 00:00:00,59.1,63.0,61.9,57.6,56.7,56.9,57.0,59.1,56.2,53.5
2022-10-24 01:00:00,60.8,64.3,63.2,58.9,57.9,58.1,58.2,60.5,57.8,55.3
2022-10-24 02:00:00,64.0,67.7,66.6,61.6,60.8,60.7,61.3,64.2,61.3,58.5
2022-10-24 03:00:00,69.3,73.8,71.3,65.6,63.7,64.4,63.9,67.6,63.5,62.2
2022-10-24 04:00:00,72.0,76.3,74.6,68.4,66.9,68.8,67.6,73.7,70.8,68.2
2022-10-24 05:00:00,75.1,78.7,77.6,72.8,70.2,72.0,71.8,79.5,77.0,72.0
2022-10-24 06:00:00,78.4,81.7,81.5,75.7,74.4,75.6,76.4,87.0,80.3,75.3
2022-10-24 07:00:00,80.9,83.8,82.4,76.1,74.6,76.4,76.9,87.8,81.8,77.0
2022-10-24 08:00:00,80.9,83.2,81.8,75.8,74.7,75.3,76.8,86.5,80.7,77.7
2022-10-24 09:00:00,80.1,82.2,80.7,74.6,75.4,75.2,77.7,87.5,78.3,75.5
2022-10-24 10:00:00,75.8,77.3,71.6,65.1,74.4,73.8,76.0,84.3,76.8,73.8
2022-10-24 11:00:00,63.5,68.4,62.3,57.6,66.1,65.7,68.4,71.1,69.4,64.8
2022-10-24 12:00:00,45.5,62.0,55.9,51.4,51.7,56.8,63.0,59.1,63.6,46.8
2022-10-24 13:00:00,45.6,55.8,53.5,47.8,47.5,50.3,55.3,53.8,54.2,41.0
2022-10-24 14:00:00,41.3,59.7,54.9,45.4,50.5,46.0,41.9,51.6,53.0,41.6
2022-10-24 15:00:00,49.3,59.6,54.4,43.6,55.6,52.1,48.2,57.9,50.1,47.7
2022-10-24 16:00:00,49.9,54.8,54.8,39.6,52.9,51.6,52.3,54.8,51.2,47.4
2022-10-24 17:00:00,48.5,55.0,57.3,41.7,50.9,52.9,54.4,56.2,56.0,49.6
2022-10-24 18:00:00,53.9,59.3,59.8,45.9,47.6,49.8,56.9,58.5,58.6,52.5
2022-10-24 19:00:00,60.5,65.0,64.9,57.1,57.7,57.7,61.2,63.8,62.5,58.8
2022-10-24 20:00:00,63.9,67.7,68.0,61.4,61.5,61.3,63.3,66.4,64.3,61.3
2022-10-24 21:00:00,66.4,70.0,70.5,64.2,63.2,63.1,64.9,68.5,65.9,63.1
2022-10-24 22:00:00,67.0,70.0,70.9,64.7,63.4,63.2,64.9,68.4,66.8,63.8
2022-10-24 23:00:00,65.2,68.7,70.2,64.3,62.3,62.1,63.5,66.6,65.2,62.5
2022-10-25 00:00:00,64.3,68.4,69.4,63.8,62.4,62.4,63.8,66.8,65.4,62.5
2022-10-25 01:00:00,71.4,75.6,76.4,70.8,69.6,69.7,72.1,78.3,74.0,71.0
2022-10-25 02:00:00,78.6,82.4,84.1,77.9,77.5,76.6,79.6,92.2,80.1,77.8
2022-10-25 03:00:00,82.2,84.8,86.8,80.0,80.2,79.3,81.7,97.7,82.5,80.8
2022-10-25 04:00:00,83.5,86.2,88.3,81.4,81.5,80.6,83.3,100,84.9,83.2
2022-10-25 05:00:00,86.7,88.6,91.3,84.0,84.0,82.7,85.6,100,88.1,87.8
2022-10-25 06:00:00,89.5,91.4,94.3,86.9,86.7,85.4,89.4,100,92.2,92.0
2022-10-25 07:00:00,89.9,91.5,95.0,87.5,87.2,86.7,91.1,100,92.5,90.2
2022-10-25 08:00:00,91.0,92.7,98.1,90.2,90.3,88.2,93.9,100,95.8,94.3
2022-10-25 09:00:00,90.8,92.4,98.0,89.4,91.3,88.8,94.8,100,94.9,93.2
2022-10-25 10:00:00,87.4,90.1,95.4,86.0,89.7,86.8,93.4,100,92.5,90.2
2022-10-25 11:00:00,78.4,83.8,83.6,74.9,82.5,79.4,85.5,96.8,88.0,84.8
2022-10-25 12:00:00,65.8,72.5,71.5,65.6,69.6,67.5,70.8,77.2,76.4,68.9
2022-10-25 13:00:00,65.9,70.9,70.6,66.0,68.1,65.6,67.9,75.1,75.1,67.3
2022-10-25 14:00:00,59.5,68.7,67.2,61.1,66.5,60.7,61.4,68.9,69.3,61.7
2022-10-25 15:00:00,59.3,66.0,64.5,57.5,64.2,59.9,60.3,67.0,64.8,59.6
2022-10-25 16:00:00,62.2,67.4,67.6,59.6,64.7,61.4,63.2,69.0,68.6,64.2
2022-10-25 17:00:00,65.6,70.8,71.7,64.2,68.3,65.3,68.3,74.2,72.6,69.1
2022-10-25 18:00:00,69.6,74.5,75.8,68.0,70.9,68.8,72.3,80.4,75.7,72.6
2022-10-25 19:00:00,73.5,77.8,79.6,72.7,73.8,71.7,75.3,85.6,78.8,76.4
2022-10-25 20:00:00,78.5,82.2,84.4,77.2,78.3,76.6,79.7,95.0,82.4,80.7
2022-10-25 21:00:00,80.3,83.4,86.3,79.0,78.9,77.1,80.4,96.3,82.9,81.4
2022-10-25 22:00:00,80.9,83.6,86.2,79.1,78.9,77.1,80.3,95.7,82.7,81.1
2022-10-25 23:00:00,83.2,84.4,87.5,80.6,79.7,78.1,81.2,97.7,83.7,82.3
2022-10-26 00:00:00,83.9,85.3,87.9,81.0,77.5,76.9,78.8,91.9,80.4,79.1
2022-10-26 01:00:00,83.4,85.3,87.2,80.5,74.2,73.9,75.6,83.6,78.1,75.0
2022-10-26 02:00:00,82.2,84.6,85.0,78.4,74.3,74.2,75.0,83.9,75.6,72.7
2022-10-26 03:00:00,82.5,85.3,85.0,78.7,74.6,74.9,75.9,85.0,77.1,73.9
2022-10-26 04:00:00,85.8,88.6,87.6,80.6,76.5,76.4,77.6,88.1,79.5,77.2
2022-10-26 05:00:00,85.8,88.0,88.7,81.9,79.6,78.8,80.9,95.4,77.9,75.4
2022-10-26 06:00:00,85.8,87.9,88.4,81.9,80.4,79.5,82.3,98.0,80.8,78.8
2022-10-26 07:00:00,87.8,89.5,91.7,84.6,82.8,81.6,84.4,100,86.8,85.8
2022-10-26 08:00:00,87.4,88.7,90.2,83.7,81.7,80.5,83.5,100,85.7,84.3
2022-10-26 09:00:00,86.2,87.3,88.1,81.6,80.6,78.9,82.6,97.3,83.4,81.6
2022-10-26 10:00:00,80.2,82.0,82.9,77.2,76.3,74.3,77.4,86.1,82.5,79.6
2022-10-26 11:00:00,73.5,77.1,78.1,73.3,73.2,71.2,73.4,79.6,79.0,74.0
2022-10-26 12:00:00,68.6,72.4,73.3,68.8,68.6,66.2,68.4,72.2,72.8,68.0
2022-10-26 13:00:00,75.6,77.1,81.0,75.5,75.7,72.6,76.3,84.3,80.7,77.9
2022-10-26 14:00:00,87.2,87.0,91.5,85.2,85.6,82.2,86.6,100.0,91.9,90.8
2022-10-26 15:00:00,92.2,91.2,96.7,90.1,90.9,87.1,92.2,100,98.6,99.7
2022-10-26 16:00:00,93.3,92.2,97.0,90.9,92.3,88.1,93.1,100,100.0,100
2022-10-26 17:00:00,92.2,91.1,96.1,89.9,91.0,87.3,92.0,100,98.7,99.8
2022-10-26 18:00:00,92.2,91.1,96.3,90.4,90.6,87.2,92.1,100,99.0,100.0
2022-10-26 19:00:00,90.0,89.6,95.4,89.5,89.8,87.6,92.3,100,97.2,98.3
2022-10-26 20:00:00,83.7,84.4,87.8,81.6,83.5,83.9,86.6,100.0,88.5,85.8
2022-10-26 21:00:00,80.1,81.0,85.0,78.8,79.7,80.2,82.6,95.3,84.0,80.2
2022-10-26 22:00:00,74.9,76.4,79.6,74.6,75.6,75.6,77.6,84.9,78.6,74.6
2022-10-26 23:00:00,75.3,77.4,79.2,74.7,76.2,77.5,78.2,86.3,79.4,75.7
2022-10-27 00:00:00,78.4,80.7,82.1,77.7,79.8,79.5,81.5,93.0,82.2,77.8
2022-10-27 01:00:00,71.9,74.8,76.1,72.2,74.3,73.2,75.1,80.4,74.6,70.6
2022-10-27 02:00:00,70.3,73.1,74.7,70.0,72.0,72.1,73.2,78.0,73.7,69.9
2022-10-27 03:00:00,67.0,69.9,71.6,67.3,68.4,68.5,69.8,72.9,70.0,66.2
2022-10-27 04:00:00,61.6,64.8,66.2,62.4,63.7,63.1,64.3,65.9,64.2,60.2
2022-10-27 05:00:00,65.6,69.2,69.9,65.8,67.2,67.2,68.6,71.6,67.8,63.6
2022-10-27 06:00:00,67.7,70.8,72.4,68.2,68.5,68.1,69.5,73.4,69.7,65.4
2022-10-27 07:00:00,60.7,63.6,64.7,60.5,59.6,59.1,60.2,62.2,60.4,56.5
2022-10-27 08:00:00,59.7,62.9,62.7,58.7,58.1,57.4,58.4,60.3,58.3,54.3
2022-10-27 09:00:00,61.0,64.3,63.1,58.9,60.0,59.3,60.5,62.6,60.1,56.0
2022-10-27 10:00:00,57.8,60.7,58.0,54.0,58.6,58.3,59.3,60.8,59.7,55.8
2022-10-27 11:00:00,51.4,56.1,55.2,51.4,54.2,53.3,54.7,55.0,56.5,52.2
2022-10-27 12:00:00,44.1,54.0,50.9,48.2,49.7,51.3,53.0,53.2,54.7,44.0
2022-10-27 13:00:00,44.5,52.7,52.1,48.4,48.4,50.1,50.6,51.0,51.0,43.4
2022-10-27 14:00:00,39.0,53.4,50.9,45.3,49.9,47.2,44.2,50.1,46.8,39.2
2022-10-27 15:00:00,43.5,52.1,48.6,41.4,49.9,48.5,45.1,51.0,43.7,42.2
2022-10-27 16:00:00,46.4,50.7,51.1,40.9,48.5,47.6,48.1,49.7,46.0,42.6
2022-10-27 17:00:00,43.6,49.4,52.0,41.9,46.2,47.5,48.1,49.5,47.9,42.5
2022-10-27 18:00:00,48.3,52.3,53.0,43.5,43.1,45.2,48.7,49.9,49.0,43.0
2022-10-27 19:00:00,51.9,56.0,55.1,49.5,49.7,49.9,51.3,52.7,50.6,46.8
2022-10-27 20:00:00,55.8,59.6,57.5,52.8,53.6,54.0,54.8,56.4,53.6,49.8
2022-10-27 21:00:00,59.4,63.1,60.9,56.1,55.9,56.3,57.2,59.1,55.9,52.0
2022-10-27 22:00:00,61.8,65.2,63.9,58.6,57.3,57.5,58.8,60.7,57.3,53.5
2022-10-27 23:00:00,64.1,67.4,66.3,60.7,59.4,59.0,60.3,63.0,59.5,56.5
2022-10-28 00:00:00,66.1,69.1,67.8,62.2,62.5,63.1,63.8,66.5,65.7,62.0
2022-10-28 01:00:00,69.1,72.1,70.2,64.9,64.3,64.9,66.1,69.0,67.7,64.9
2022-10-28 02:00:00,70.1,73.0,71.2,66.8,65.8,67.2,68.1,70.6,65.8,65.2
2022-10-28 03:00:00,70.5,73.2,70.8,66.6,66.6,68.2,68.7,71.7,63.6,64.3
2022-10-28 04:00:00,68.8,71.2,68.6,64.3,67.4,70.0,68.3,73.1,59.7,62.2
2022-10-28 05:00:00,67.5,70.4,68.4,63.5,68.1,71.6,71.7,75.9,61.8,62.1
2022-10-28 06:00:00,68.7,71.8,71.2,66.3,67.6,70.3,69.4,74.5,66.7,64.7
2022-10-28 07:00:00,70.4,73.0,72.5,68.2,69.9,71.4,72.4,76.5,70.4,67.0
2022-10-28 08:00:00,71.7,74.5,74.4,69.3,70.3,71.0,71.0,76.4,70.6,67.7
2022-10-28 09:00:00,69.9,73.8,74.2,68.2,68.2,67.3,69.7,73.1,69.5,67.0
2022-10-28 10:00:00,66.7,70.8,71.0,65.4,67.4,65.3,68.9,71.3,70.5,67.6
2022-10-28 11:00:00,60.6,64.9,62.5,57.9,62.5,61.1,63.4,64.7,66.8,62.2
2022-10-28 12:00:00,47.9,57.9,54.3,50.7,50.9,52.2,55.5,55.8,58.7,48.5
2022-10-28 13:00:00,56.5,63.1,60.4,55.7,56.9,55.5,58.4,60.5,63.4,56.6
2022-10-28 14:00:00,51.5,66.1,61.5,54.2,60.2,53.5,54.0,61.6,63.6,56.1
2022-10-28 15:00:00,56.9,66.6,60.0,50.1,62.9,58.2,56.7,65.3,61.1,59.5
2022-10-28 16:00:00,59.2,64.3,63.3,48.4,61.4,59.0,60.8,64.2,62.8,59.8
2022-10-28 17:00:00,55.0,62.1,62.8,45.8,58.0,59.1,61.1,63.4,63.1,57.9
2022-10-28 18:00:00,60.0,64.6,64.9,51.7,52.6,54.7,61.6,63.9,64.0,58.8
2022-10-28 19:00:00,60.9,65.7,65.9,58.5,59.0,58.2,61.7,64.3,63.6,60.3
2022-10-28 20:00:00,64.3,68.9,68.6,61.9,62.6,62.1,64.3,67.2,65.4,62.1
2022-10-28 21:00:00,68.8,72.5,71.2,64.6,65.4,65.2,67.1,70.8,67.6,64.7
2022-10-28 22:00:00,72.2,75.6,74.4,67.9,68.4,69.3,70.5,75.3,69.9,67.0
2022-10-28 23:00:00,76.3,80.3,76.8,70.3,73.6,74.8,76.3,83.5,70.8,68.6
2022-10-29 00:00:00,79.2,82.2,78.7,72.3,74.7,77.0,78.0,85.3,74.0,70.9
2022-10-29 01:00:00,81.3,85.0,81.8,75.7,77.4,78.2,80.5,90.6,78.4,73.6
2022-10-29 02:00:00,83.0,86.8,84.7,78.8,78.3,79.3,81.1,92.0,81.2,78.4
2022-10-29 03:00:00,84.7,88.0,86.4,79.9,80.6,81.3,83.6,97.6,80.2,76.7
2022-10-29 04:00:00,84.6,87.0,86.2,79.5,81.0,81.5,84.5,98.7,82.7,78.7
2022-10-29 05:00:00,83.9,86.8,86.4,79.1,80.3,81.0,83.9,97.4,84.1,79.9
2022-10-29 06:00:00,85.8,88.7,87.9,80.2,81.5,82.0,84.9,98.5,84.8,80.5
2022-10-29 07:00:00,86.2,88.1,89.7,82.2,82.9,82.5,85.9,100,85.7,81.3
2022-10-29 08:00:00,88.3,90.1,91.1,83.6,88.8,86.8,91.3,100,89.5,86.2
2022-10-29 09:00:00,90.9,92.4,93.3,86.7,90.0,88.9,93.3,100,94.5,92.8
2022-10-29 10:00:00,90.4,89.6,80.4,77.0,88.9,88.3,92.9,100,91.0,89.1
2022-10-29 11:00:00,74.1,76.5,68.4,65.5,77.3,76.0,79.0,87.8,78.9,73.9
2022-10-29 12:00:00,50.4,64.6,56.2,56.0,59.8,62.5,68.2,69.2,68.4,50.8
2022-10-29 13:00:00,47.5,55.6,49.9,50.1,49.0,52.0,56.3,55.9,56.8,44.1
2022-10-29 14:00:00,40.9,55.6,46.6,43.5,48.0,43.2,40.6,48.8,49.0,38.9
2022-10-29 15:00:00,44.7,53.2,44.7,38.4,49.8,46.3,41.9,50.7,44.0,42.6
2022-10-29 16:00:00,45.3,49.5,47.9,36.7,47.4,46.2,46.5,48.5,45.0,42.0
2022-10-29 17:00:00,43.6,48.6,50.7,37.8,45.0,46.4,47.3,48.2,47.6,41.8
2022-10-29 18:00:00,50.8,55.0,54.8,43.1,42.7,45.7,50.9,51.8,51.3,45.0
2022-10-29 19:00:00,56.2,59.9,60.4,53.9,51.6,52.5,55.4,56.4,56.2,51.8
2022-10-29 20:00:00,60.7,64.5,65.9,60.5,54.8,55.3,56.6,57.2,59.2,55.2
2022-10-29 21:00:00,72.1,76.1,77.4,71.3,61.6,62.5,64.3,65.5,70.4,65.5
2022-10-29 22:00:00,81.7,84.4,84.3,77.9,70.9,72.3,74.8,80.3,80.6,77.0
2022-10-29 23:00:00,83.7,85.9,87.4,80.0,68.3,69.3,71.3,75.1,77.1,74.0
2022-10-30 00:00:00,84.5,87.9,85.7,78.6,74.1,74.8,74.5,86.9,70.7,68.3
2022-10-30 01:00:00,84.6,87.6,85.3,78.3,79.3,80.8,82.6,98.7,72.3,72.1
2022-10-30 02:00:00,85.5,87.8,85.7,78.7,80.0,79.9,81.8,96.8,74.1,72.5
2022-10-30 03:00:00,86.0,87.8,86.8,80.1,82.4,82.8,86.0,100,81.5,78.6
2022-10-30 04:00:00,86.7,88.4,88.0,81.8,82.8,83.3,86.7,100,83.6,80.0
2022-10-30 05:00:00,86.6,88.4,86.8,79.9,79.0,80.5,81.7,97.9,86.2,81.8
2022-10-30 06:00:00,86.1,88.4,86.4,79.2,80.7,82.5,84.6,100.0,86.7,81.5
2022-10-30 07:00:00,86.7,89.3,89.1,81.9,81.8,83.0,85.7,100,91.3,84.5
2022-10-30 08:00:00,86.2,89.7,92.6,85.4,84.6,83.9,87.5,99.9,97.6,94.0
2022-10-30 09:00:00,89.8,92.7,94.9,87.7,91.2,88.4,93.4,100,98.3,98.7
2022-10-30 10:00:00,89.1,91.4,94.3,87.2,90.1,86.7,92.3,100,98.6,98.0
2022-10-30 11:00:00,84.0,87.7,92.0,83.8,85.6,82.6,87.6,100,92.0,87.6
2022-10-30 12:00:00,62.7,80.5,76.8,68.8,73.1,74.7,82.1,89.5,83.7,59.9
2022-10-30 13:00:00,52.2,64.3,59.6,55.1,55.2,58.6,64.7,63.9,63.3,46.1
