"Time","Noise_Max {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-09 11:00:00,64.2,63.0,62.1,62.5,66.9,61.3,56.9,57.7,61.3,64.1
2022-10-09 12:00:00,64.4,63.7,62.1,62.2,65.7,61.5,56.9,56.6,61.2,65.6
2022-10-09 13:00:00,64.9,63.4,62.5,63.0,67.1,62.1,57.4,56.7,62.5,65.1
2022-10-09 14:00:00,65.8,64.9,63.1,63.7,67.6,61.5,57.1,56.8,61.9,65.7
2022-10-09 15:00:00,65.1,63.8,62.0,62.7,67.7,62.1,56.7,56.9,62.0,64.8
2022-10-09 16:00:00,65.3,64.3,62.9,62.8,66.9,61.8,57.5,56.0,62.2,65.6
2022-10-09 17:00:00,64.9,63.4,62.5,62.4,67.5,61.9,56.9,56.4,61.3,65.2
2022-10-09 18:00:00,64.5,64.6,63.0,62.9,67.3,61.7,57.3,56.9,61.3,65.8
2022-10-09 19:00:00,64.0,63.8,63.3,62.7,66.6,61.5,56.4,56.0,61.3,64.4
2022-10-09 20:00:00,63.2,63.2,62.6,61.8,68.4,61.6,56.2,57.2,61.9,66.2
2022-10-09 21:00:00,63.7,62.8,62.6,62.3,65.5,60.5,54.8,54.4,61.0,65.2
2022-10-09 22:00:00,63.1,62.4,62.3,62.2,66.3,61.7,56.3,55.9,61.6,65.2
2022-10-09 23:00:00,63.3,62.5,61.6,61.4,66.3,61.5,55.4,55.7,62.6,65.9
2022-10-10 00:00:00,62.0,61.3,60.7,61.3,65.4,59.9,55.0,55.4,60.7,64.3
2022-10-10 01:00:00,60.9,59.2,58.9,59.6,65.1,59.7,54.3,54.9,60.6,64.7
2022-10-10 02:00:00,57.8,55.8,56.9,58.4,63.2,57.8,51.7,52.5,60.0,64.4
2022-10-10 03:00:00,54.8,54.1,54.4,54.4,62.9,57.7,53.0,53.2,60.0,63.7
2022-10-10 04:00:00,49.9,49.4,52.0,53.4,60.7,54.3,48.4,48.6,58.5,63.2
2022-10-10 05:00:00,45.5,45.3,46.5,46.1,59.5,51.4,47.2,46.3,55.8,59.7
2022-10-10 06:00:00,52.3,49.8,47.7,48.3,61.7,53.2,47.8,48.5,56.3,60.4
2022-10-10 07:00:00,58.2,56.3,56.3,55.8,61.9,54.7,49.9,49.9,57.9,62.1
2022-10-10 08:00:00,60.5,58.1,58.8,58.0,62.2,57.6,52.0,51.7,59.3,62.6
2022-10-10 09:00:00,61.0,59.3,59.0,59.1,64.6,59.7,54.9,54.8,60.1,63.3
2022-10-10 10:00:00,62.5,60.9,60.8,60.5,65.4,60.8,56.2,54.9,59.2,63.7
2022-10-10 11:00:00,63.5,63.0,62.7,63.2,65.9,60.6,55.7,54.9,60.6,64.5
2022-10-10 12:00:00,64.6,63.8,62.4,62.5,68.0,62.9,57.7,56.4,61.7,65.3
2022-10-10 13:00:00,63.9,63.6,62.7,63.2,67.6,62.9,57.7,56.4,62.3,65.1
2022-10-10 14:00:00,64.1,63.7,62.4,63.1,67.5,61.4,56.8,56.0,61.4,64.6
2022-10-10 15:00:00,64.9,64.3,63.0,62.8,67.8,63.3,59.9,57.4,62.3,65.3
2022-10-10 16:00:00,65.3,64.7,62.7,62.5,68.2,63.0,59.1,58.2,62.6,66.1
2022-10-10 17:00:00,64.6,64.4,63.2,63.6,69.0,63.2,57.9,58.6,62.0,66.1
2022-10-10 18:00:00,64.5,64.5,62.3,63.7,67.2,62.2,57.5,56.7,62.2,65.3
2022-10-10 19:00:00,64.4,63.2,61.9,62.5,66.5,62.2,56.7,56.1,61.9,66.2
2022-10-10 20:00:00,63.7,63.2,62.0,62.4,66.3,62.0,57.4,56.0,61.7,65.1
2022-10-10 21:00:00,64.3,63.9,62.3,62.7,65.8,60.8,56.0,55.0,61.1,65.1
2022-10-10 22:00:00,63.0,63.5,61.9,62.3,65.3,62.1,55.7,55.8,61.7,65.2
2022-10-10 23:00:00,62.3,61.8,60.4,61.0,64.6,59.9,54.9,54.8,60.8,64.9
2022-10-11 00:00:00,60.4,60.0,58.7,61.2,65.1,59.9,54.8,55.3,60.2,64.7
2022-10-11 01:00:00,58.5,57.3,56.1,57.1,63.4,58.8,53.1,52.5,59.7,63.2
2022-10-11 02:00:00,51.6,49.1,50.3,52.3,62.1,56.3,50.9,52.0,56.9,61.6
2022-10-11 03:00:00,49.4,46.1,47.8,48.9,60.6,54.0,49.0,47.3,56.7,60.6
2022-10-11 04:00:00,47.0,45.8,47.1,49.1,59.1,52.9,49.4,47.1,54.4,58.6
2022-10-11 05:00:00,51.7,48.5,52.0,53.6,62.1,55.7,50.9,50.5,56.9,58.8
2022-10-11 06:00:00,59.0,59.7,58.0,58.4,64.1,59.7,54.5,55.3,59.1,63.2
2022-10-11 07:00:00,63.6,64.9,62.8,63.0,66.8,63.0,58.2,58.3,62.3,66.4
2022-10-11 08:00:00,66.5,65.1,64.1,64.1,68.5,64.5,60.7,60.0,64.8,67.1
2022-10-11 09:00:00,66.2,65.7,64.1,63.4,67.8,63.4,59.4,58.5,64.6,67.7
2022-10-11 10:00:00,67.7,68.9,63.9,64.4,69.7,66.0,61.1,60.1,64.9,68.2
2022-10-11 11:00:00,67.6,68.0,63.9,63.2,68.5,63.4,59.9,58.8,64.2,66.7
2022-10-11 12:00:00,68.5,68.5,64.2,63.0,70.9,66.3,62.0,59.4,63.6,68.5
2022-10-11 13:00:00,67.6,68.4,63.5,63.3,70.3,65.1,61.5,59.9,64.9,67.0
2022-10-11 14:00:00,68.7,67.9,64.0,64.1,70.8,65.4,61.8,60.8,64.4,67.7
2022-10-11 15:00:00,67.6,69.0,64.4,65.2,70.4,66.1,62.0,59.5,63.0,67.6
2022-10-11 16:00:00,67.7,67.5,64.3,63.6,70.0,65.1,61.3,59.3,62.8,67.6
2022-10-11 17:00:00,67.5,66.4,62.9,61.7,68.8,62.5,58.5,57.4,61.6,66.3
2022-10-11 18:00:00,66.5,65.7,63.0,62.3,68.5,63.2,59.4,57.5,61.7,66.4
2022-10-11 19:00:00,67.0,65.3,63.0,62.0,67.3,62.4,57.4,55.5,62.3,65.6
2022-10-11 20:00:00,65.4,64.5,62.6,63.1,67.7,62.1,57.0,56.1,62.0,66.5
2022-10-11 21:00:00,65.1,64.5,62.4,63.1,66.9,61.6,56.6,56.2,60.8,65.2
2022-10-11 22:00:00,63.7,63.5,62.3,62.7,66.4,61.5,56.1,55.5,62.1,65.8
2022-10-11 23:00:00,63.0,62.7,61.4,61.6,64.9,60.3,55.3,54.6,62.0,65.0
2022-10-12 00:00:00,62.6,61.7,60.7,62.6,67.0,61.0,56.8,55.8,62.8,65.5
2022-10-12 01:00:00,59.8,58.7,55.6,57.4,63.6,58.6,52.9,52.3,59.0,62.7
2022-10-12 02:00:00,54.4,53.4,51.9,52.3,62.9,56.9,51.3,51.5,58.0,61.5
2022-10-12 03:00:00,50.1,49.6,48.9,50.0,61.4,55.9,50.6,49.6,58.5,62.3
2022-10-12 04:00:00,47.3,46.5,49.0,47.4,62.0,55.5,52.8,51.4,57.3,62.4
2022-10-12 05:00:00,49.6,49.8,50.8,51.5,61.0,54.5,49.9,49.6,57.0,60.5
2022-10-12 06:00:00,59.3,58.7,55.9,57.4,65.9,60.5,58.1,56.2,60.1,64.2
2022-10-12 07:00:00,65.0,65.6,63.0,62.8,68.3,63.0,58.6,59.1,63.4,68.0
2022-10-12 08:00:00,66.2,65.2,64.0,64.3,71.5,67.9,63.7,61.6,64.4,68.6
2022-10-12 09:00:00,67.7,66.3,64.7,63.9,69.4,65.6,61.2,59.9,64.0,68.0
2022-10-12 10:00:00,67.8,68.5,63.8,64.5,69.9,65.7,61.8,60.4,64.1,68.1
2022-10-12 11:00:00,68.4,68.9,66.4,64.9,71.0,66.8,62.6,61.1,65.7,68.5
2022-10-12 12:00:00,67.3,68.3,64.6,63.2,68.8,66.0,62.8,59.1,64.1,66.7
2022-10-12 13:00:00,67.2,68.1,64.1,63.8,71.0,66.8,63.4,61.0,65.9,67.5
2022-10-12 14:00:00,67.9,68.4,64.3,63.2,70.2,65.5,61.5,58.9,64.3,67.0
2022-10-12 15:00:00,67.8,68.7,65.0,63.1,70.4,65.8,62.6,59.6,64.0,67.2
2022-10-12 16:00:00,66.3,66.5,62.7,62.6,68.7,64.9,62.4,58.6,63.7,67.2
2022-10-12 17:00:00,68.5,66.5,63.3,61.5,69.3,62.2,58.7,57.4,61.7,66.3
2022-10-12 18:00:00,67.6,66.2,62.3,61.5,67.3,62.0,57.3,56.8,61.2,66.0
2022-10-12 19:00:00,66.8,65.2,61.9,62.9,68.2,63.2,58.2,58.6,61.7,66.4
2022-10-12 20:00:00,65.8,65.5,62.6,63.3,67.9,64.1,58.7,58.0,61.9,66.0
2022-10-12 21:00:00,65.1,64.1,62.4,62.2,66.5,61.8,57.4,55.9,61.5,65.0
2022-10-12 22:00:00,63.6,63.8,62.7,63.3,66.5,61.2,56.4,54.7,61.3,65.3
2022-10-12 23:00:00,63.2,62.6,61.3,61.3,65.8,61.4,56.5,54.6,61.9,65.3
2022-10-13 00:00:00,63.4,62.6,60.4,61.7,65.5,61.5,55.5,55.7,60.9,65.1
2022-10-13 01:00:00,63.6,63.1,58.9,61.1,64.3,60.7,55.5,55.8,61.3,66.8
2022-10-13 02:00:00,62.1,62.0,58.4,59.9,65.8,61.3,55.7,56.6,61.4,67.5
2022-10-13 03:00:00,61.7,58.5,56.2,56.8,65.2,61.0,56.8,56.9,61.6,66.8
2022-10-13 04:00:00,59.3,56.8,52.5,54.3,63.6,59.8,55.1,54.4,60.9,65.1
2022-10-13 05:00:00,58.8,57.6,53.5,54.4,65.0,58.7,54.7,54.3,58.6,63.1
2022-10-13 06:00:00,64.6,63.1,59.9,60.9,67.1,62.0,58.1,59.3,62.4,67.9
2022-10-13 07:00:00,68.9,68.7,63.4,64.6,68.0,63.8,59.6,59.5,63.0,68.6
2022-10-13 08:00:00,72.3,70.5,67.7,68.4,69.9,66.1,62.4,61.5,66.4,70.9
2022-10-13 09:00:00,70.7,68.6,65.2,65.7,68.8,65.2,60.9,59.2,64.7,68.3
2022-10-13 10:00:00,69.4,69.3,63.9,64.7,68.9,64.0,60.5,60.8,64.9,68.8
2022-10-13 11:00:00,69.9,68.4,64.4,64.4,68.7,65.6,60.9,59.9,64.0,66.5
2022-10-13 12:00:00,70.9,70.3,66.2,66.0,68.4,65.0,61.9,60.2,66.1,68.2
2022-10-13 13:00:00,68.6,68.3,65.1,64.8,70.6,64.8,60.9,59.8,66.5,68.3
2022-10-13 14:00:00,66.1,67.3,64.3,64.7,69.4,63.7,59.9,58.3,65.1,66.2
2022-10-13 15:00:00,65.6,66.2,63.4,63.3,68.5,63.9,60.1,58.2,65.7,66.7
2022-10-13 16:00:00,67.0,66.4,63.1,62.3,70.6,67.0,63.9,60.3,65.8,67.6
2022-10-13 17:00:00,67.6,67.0,62.9,62.3,68.3,63.7,58.9,57.7,62.6,65.6
2022-10-13 18:00:00,66.2,65.4,61.5,61.1,69.6,62.6,58.8,57.1,62.0,67.2
2022-10-13 19:00:00,66.8,65.2,62.7,61.7,68.4,63.1,58.1,56.2,62.1,66.4
2022-10-13 20:00:00,65.4,64.1,62.2,62.6,67.4,61.3,56.3,55.2,61.5,65.1
2022-10-13 21:00:00,64.8,63.9,62.2,62.3,67.0,61.8,56.3,55.6,61.3,64.3
2022-10-13 22:00:00,64.6,63.2,62.4,62.5,66.6,60.5,55.1,54.8,61.0,64.8
2022-10-13 23:00:00,63.2,62.6,61.1,62.1,65.8,60.9,55.6,54.7,61.7,65.6
2022-10-14 00:00:00,62.3,61.6,60.4,61.3,66.8,61.0,55.9,56.5,60.9,66.6
2022-10-14 01:00:00,57.9,56.7,57.6,57.0,65.4,59.4,54.4,53.3,60.0,63.5
2022-10-14 02:00:00,53.6,53.1,52.2,51.5,64.6,57.4,53.2,52.5,59.0,62.9
2022-10-14 03:00:00,50.7,49.5,52.3,54.5,63.3,56.2,51.2,50.9,59.1,62.1
2022-10-14 04:00:00,45.8,45.7,49.3,47.4,62.4,55.0,51.7,51.3,58.1,62.7
2022-10-14 05:00:00,49.2,49.2,48.5,49.3,63.2,54.4,49.7,49.3,57.1,59.7
2022-10-14 06:00:00,58.8,58.2,56.4,56.4,66.8,59.4,54.3,55.5,60.1,64.9
2022-10-14 07:00:00,65.5,65.0,61.5,62.2,69.0,62.4,58.0,58.4,63.4,67.4
2022-10-14 08:00:00,65.4,65.9,64.2,64.2,71.7,64.9,61.8,59.6,65.9,68.2
2022-10-14 09:00:00,66.1,66.3,64.2,64.0,71.9,65.7,61.5,59.7,65.8,68.1
2022-10-14 10:00:00,68.4,67.7,64.0,64.3,70.6,64.7,60.4,59.5,65.3,68.2
2022-10-14 11:00:00,69.1,66.9,64.7,65.1,70.8,64.0,60.1,59.5,65.8,69.0
2022-10-14 12:00:00,69.2,67.8,64.8,64.6,70.5,65.2,61.1,60.2,64.6,67.5
2022-10-14 13:00:00,67.0,66.0,64.1,64.1,71.0,65.7,61.4,59.1,63.6,66.8
2022-10-14 14:00:00,66.6,66.9,63.2,63.5,70.2,64.5,60.7,59.5,64.1,67.3
2022-10-14 15:00:00,67.1,65.7,62.9,62.3,69.5,65.2,60.6,58.9,64.6,68.4
2022-10-14 16:00:00,66.6,65.3,62.3,62.7,69.2,63.6,59.5,57.8,64.5,65.8
2022-10-14 17:00:00,68.0,65.9,62.8,62.8,68.7,62.1,57.6,57.5,62.5,67.0
2022-10-14 18:00:00,66.0,65.9,62.3,61.8,68.8,62.9,58.2,56.9,61.9,65.5
2022-10-14 19:00:00,66.2,65.4,62.4,62.2,69.6,62.2,58.0,56.1,61.8,65.6
2022-10-14 20:00:00,66.0,64.9,62.2,62.4,67.1,61.4,56.3,55.1,59.8,64.5
2022-10-14 21:00:00,66.0,65.2,62.3,62.1,67.7,61.1,57.7,56.2,61.9,65.1
2022-10-14 22:00:00,64.5,63.0,61.7,62.4,67.7,60.6,56.1,54.6,61.6,65.3
2022-10-14 23:00:00,63.9,63.5,61.4,62.7,68.4,61.7,56.9,55.8,62.2,65.2
2022-10-15 00:00:00,63.1,62.5,60.7,61.2,66.6,61.0,55.7,55.4,61.3,65.3
2022-10-15 01:00:00,61.5,60.9,60.0,60.7,66.3,60.8,55.5,54.6,61.7,65.2
2022-10-15 02:00:00,60.4,59.5,58.3,59.2,65.9,60.1,54.0,54.3,60.8,64.8
2022-10-15 03:00:00,57.1,58.2,58.2,59.4,66.0,59.1,54.0,55.2,61.0,65.0
2022-10-15 04:00:00,56.4,56.1,56.5,58.1,65.1,58.2,53.2,53.5,59.3,64.4
2022-10-15 05:00:00,52.0,50.3,52.4,52.5,63.9,58.0,52.2,52.1,58.6,63.3
2022-10-15 06:00:00,55.1,54.4,49.6,50.3,63.8,56.4,51.6,53.3,58.1,62.2
2022-10-15 07:00:00,60.3,58.6,57.0,57.0,65.6,59.1,54.0,53.8,59.7,63.7
2022-10-15 08:00:00,62.5,61.2,60.5,59.6,65.7,60.0,54.8,53.9,61.5,64.5
2022-10-15 09:00:00,64.4,63.9,62.4,62.3,68.5,62.9,57.4,57.7,63.1,66.4
2022-10-15 10:00:00,65.0,64.3,63.5,63.2,68.6,62.2,58.5,57.8,62.4,66.1
2022-10-15 11:00:00,67.1,66.8,63.8,64.7,70.4,64.2,60.3,60.3,64.0,67.3
2022-10-15 12:00:00,68.6,66.8,63.1,64.2,69.6,63.1,59.1,59.3,63.0,66.5
2022-10-15 13:00:00,64.7,64.2,62.2,62.9,68.9,61.8,58.0,59.1,63.1,67.0
2022-10-15 14:00:00,65.3,64.2,62.6,62.1,69.2,64.3,60.0,59.7,63.1,67.3
2022-10-15 15:00:00,65.7,64.8,62.4,62.3,68.6,62.3,58.2,58.5,62.9,66.0
2022-10-15 16:00:00,65.5,64.4,61.8,62.1,68.5,62.6,58.6,57.9,62.6,66.3
2022-10-15 17:00:00,65.2,64.2,61.3,62.0,67.9,62.5,58.5,58.5,61.5,65.8
2022-10-15 18:00:00,66.4,65.2,63.1,62.6,68.2,61.4,57.0,57.4,61.6,66.1
2022-10-15 19:00:00,64.7,63.7,62.9,62.6,67.6,61.6,57.0,56.1,61.6,64.5
2022-10-15 20:00:00,65.0,63.9,62.7,62.6,68.3,61.1,56.5,55.5,61.1,65.2
2022-10-15 21:00:00,64.6,63.6,62.7,62.5,66.9,60.9,57.3,54.3,61.3,64.1
2022-10-15 22:00:00,64.4,63.8,61.9,61.9,66.5,60.7,55.2,55.3,61.0,64.8
2022-10-15 23:00:00,64.3,63.0,61.2,62.3,67.1,60.9,56.7,55.9,63.1,65.7
2022-10-16 00:00:00,62.8,62.7,61.5,61.6,68.0,62.6,58.3,57.1,61.1,65.1
2022-10-16 01:00:00,61.7,61.6,61.0,61.8,65.7,60.0,54.4,54.8,60.6,64.5
2022-10-16 02:00:00,59.9,58.6,58.3,59.5,65.8,59.6,54.8,55.4,60.7,64.8
2022-10-16 03:00:00,58.7,58.2,58.8,59.6,65.2,59.9,54.2,53.7,60.9,64.3
2022-10-16 04:00:00,55.8,54.5,54.6,57.4,64.4,57.5,52.3,52.6,59.3,63.4
2022-10-16 05:00:00,53.8,53.7,52.7,55.1,61.9,54.2,49.1,48.9,58.1,61.7
2022-10-16 06:00:00,51.1,49.9,51.3,52.3,62.4,54.9,49.1,49.3,56.2,60.8
2022-10-16 07:00:00,57.7,56.6,56.9,57.9,64.5,58.2,53.1,52.3,59.1,63.5
2022-10-16 08:00:00,62.0,60.6,61.1,61.4,66.0,59.9,55.4,55.9,61.7,64.3
2022-10-16 09:00:00,63.0,61.4,61.9,62.5,67.4,59.7,54.9,54.0,60.5,65.1
2022-10-16 10:00:00,64.0,61.9,61.8,62.4,67.0,60.6,55.7,55.2,61.2,64.0
2022-10-16 11:00:00,64.4,63.6,63.0,62.2,68.2,62.1,56.4,56.6,61.8,64.5
2022-10-16 12:00:00,65.2,64.6,62.6,62.4,67.6,61.9,57.0,56.0,61.8,65.7
2022-10-16 13:00:00,65.7,64.4,61.6,62.0,68.4,62.1,56.2,56.6,62.0,65.0
2022-10-16 14:00:00,65.7,64.8,62.1,62.6,70.1,63.5,59.2,57.7,63.1,66.0
2022-10-16 15:00:00,65.5,64.1,62.1,62.8,67.8,61.4,57.1,55.8,62.4,65.2
2022-10-16 16:00:00,64.5,64.9,62.4,62.5,68.6,62.5,58.2,57.6,62.0,65.7
2022-10-16 17:00:00,65.1,65.2,62.5,62.1,70.4,62.7,58.4,57.0,61.9,65.5
2022-10-16 18:00:00,65.8,65.5,62.9,63.2,67.8,61.7,56.2,55.2,61.0,65.3
2022-10-16 19:00:00,65.1,63.6,62.8,62.4,67.1,60.8,55.8,54.8,60.6,64.9
2022-10-16 20:00:00,64.5,63.1,62.2,62.1,67.0,60.3,55.2,54.3,62.2,64.9
2022-10-16 21:00:00,64.1,63.2,62.1,62.0,66.1,60.6,55.8,55.1,61.2,64.9
2022-10-16 22:00:00,63.0,61.9,61.6,61.7,67.5,61.9,56.2,56.0,60.9,64.7
2022-10-16 23:00:00,62.7,61.4,60.6,61.4,66.4,59.7,54.2,54.3,60.8,64.4
2022-10-17 00:00:00,60.7,59.5,58.4,59.0,66.5,59.8,54.3,55.2,60.3,63.8
2022-10-17 01:00:00,57.3,56.4,54.9,57.3,64.5,57.5,52.7,51.9,58.6,62.9
2022-10-17 02:00:00,51.7,51.5,49.7,51.2,63.8,57.0,51.5,51.5,57.7,62.2
2022-10-17 03:00:00,52.6,53.0,50.7,51.3,63.1,55.1,50.2,50.3,57.3,61.8
2022-10-17 04:00:00,44.4,44.5,45.2,46.2,63.0,54.2,50.2,49.7,55.2,59.1
2022-10-17 05:00:00,50.1,48.8,49.9,50.8,62.2,55.8,51.3,49.6,55.3,60.4
2022-10-17 06:00:00,59.2,58.5,56.2,57.0,65.9,59.3,55.7,55.1,59.9,64.4
2022-10-17 07:00:00,64.6,64.3,61.8,62.5,67.7,62.2,57.2,57.1,62.9,66.5
2022-10-17 08:00:00,65.9,66.2,64.7,64.4,69.7,65.2,61.0,60.3,65.1,68.2
2022-10-17 09:00:00,65.7,64.6,63.9,63.1,71.1,65.0,63.3,62.6,63.4,68.7
2022-10-17 10:00:00,66.8,68.0,64.4,67.2,70.4,65.2,60.9,60.5,66.9,67.5
2022-10-17 11:00:00,66.8,66.6,63.9,63.1,70.8,64.4,60.6,58.6,64.5,66.9
2022-10-17 12:00:00,67.6,67.4,64.3,63.9,71.2,68.0,64.0,61.0,65.3,67.9
2022-10-17 13:00:00,66.3,66.2,63.4,63.4,68.9,64.0,60.0,57.7,64.0,66.2
2022-10-17 14:00:00,67.5,66.8,63.4,64.0,69.6,63.8,60.1,58.8,64.4,65.8
2022-10-17 15:00:00,67.9,66.0,63.1,63.3,68.1,63.1,60.4,58.7,65.6,67.0
2022-10-17 16:00:00,68.3,67.8,63.2,63.6,67.9,64.1,61.3,58.2,63.7,66.7
2022-10-17 17:00:00,70.7,68.9,63.1,63.3,67.3,62.2,58.8,57.3,61.9,67.2
2022-10-17 18:00:00,66.7,65.5,63.5,62.5,66.2,61.4,56.5,55.6,61.6,65.5
2022-10-17 19:00:00,65.1,64.9,61.9,63.0,65.4,60.8,56.1,54.8,60.9,64.5
2022-10-17 20:00:00,64.6,63.4,62.4,62.0,65.6,61.1,56.0,55.2,61.0,64.2
2022-10-17 21:00:00,64.6,62.1,61.6,62.1,65.3,61.0,55.7,55.4,61.3,64.9
2022-10-17 22:00:00,63.0,61.4,61.4,62.0,63.8,59.7,54.3,53.5,61.0,64.2
2022-10-17 23:00:00,62.9,61.6,60.3,60.9,64.1,60.0,55.2,54.0,61.1,65.4
2022-10-18 00:00:00,60.6,59.9,57.9,59.6,64.9,61.3,57.3,55.7,61.9,63.9
2022-10-18 01:00:00,56.5,55.7,55.1,56.6,64.3,61.2,56.7,54.7,60.4,63.5
2022-10-18 02:00:00,47.8,48.6,49.6,49.6,63.0,57.8,52.5,51.6,59.5,62.1
2022-10-18 03:00:00,47.8,47.8,49.0,50.1,59.7,56.5,52.4,49.8,57.6,62.4
2022-10-18 04:00:00,43.8,44.5,45.3,46.3,59.0,54.4,49.7,48.2,56.2,60.1
2022-10-18 05:00:00,47.9,47.5,49.0,51.3,60.4,55.1,50.8,49.6,56.0,59.5
2022-10-18 06:00:00,57.3,57.9,55.5,56.4,64.0,61.4,56.1,54.9,60.0,63.8
2022-10-18 07:00:00,65.0,64.2,61.7,61.9,66.8,63.3,58.4,58.4,62.7,65.9
2022-10-18 08:00:00,66.5,65.1,64.9,64.6,69.2,65.3,61.3,59.9,64.8,68.4
2022-10-18 09:00:00,66.8,65.1,64.4,64.7,72.3,66.1,63.4,63.8,66.2,68.0
2022-10-18 10:00:00,66.0,65.3,64.0,63.9,72.2,65.6,63.0,62.9,64.2,66.5
2022-10-18 11:00:00,66.4,66.8,64.0,63.9,70.8,64.3,60.7,60.8,69.3,67.0
2022-10-18 12:00:00,65.9,67.7,63.2,62.9,70.3,65.8,62.5,60.8,69.5,67.6
2022-10-18 13:00:00,66.3,66.8,63.3,62.8,70.2,65.2,62.9,60.3,63.4,65.8
2022-10-18 14:00:00,66.5,66.0,62.5,63.1,70.5,63.1,59.9,58.7,67.4,66.3
2022-10-18 15:00:00,67.8,68.4,62.7,62.3,70.0,64.4,60.7,59.3,65.1,67.2
2022-10-18 16:00:00,69.2,68.3,63.5,63.4,69.2,63.7,60.8,59.0,63.3,68.1
2022-10-18 17:00:00,69.8,68.4,63.0,61.9,68.7,62.9,59.5,59.1,61.6,64.8
2022-10-18 18:00:00,70.1,68.5,63.2,63.8,68.0,62.4,57.4,56.7,60.5,65.0
2022-10-18 19:00:00,68.7,67.6,62.2,61.6,66.3,61.0,57.4,55.7,61.2,65.4
2022-10-18 20:00:00,68.9,67.0,63.6,63.5,66.6,62.1,57.5,56.7,62.5,65.1
2022-10-18 21:00:00,71.4,69.2,64.8,66.1,67.4,62.5,58.5,57.3,62.7,67.7
2022-10-18 22:00:00,69.4,67.1,63.5,64.2,65.8,62.0,57.3,56.2,62.4,67.4
2022-10-18 23:00:00,66.4,65.7,61.4,63.1,64.9,60.9,56.3,55.2,61.3,66.1
2022-10-19 00:00:00,64.0,62.9,60.4,61.9,66.8,62.0,57.8,57.3,63.7,66.1
2022-10-19 01:00:00,59.9,58.7,60.4,59.3,66.8,61.1,56.2,55.8,62.8,64.9
2022-10-19 02:00:00,53.3,53.2,55.4,52.5,64.2,58.5,53.8,53.1,59.4,64.0
2022-10-19 03:00:00,50.2,48.0,49.4,49.4,63.2,57.3,52.4,50.7,57.4,61.1
2022-10-19 04:00:00,47.4,47.1,50.7,52.3,64.5,56.6,52.8,52.2,58.1,61.8
2022-10-19 05:00:00,49.8,47.6,45.1,46.1,62.2,55.3,51.1,49.3,56.2,59.6
2022-10-19 06:00:00,57.9,57.1,54.6,57.1,64.4,58.9,53.7,54.6,60.2,63.4
2022-10-19 07:00:00,64.7,64.0,63.0,62.4,67.4,62.9,58.4,57.4,62.8,66.1
2022-10-19 08:00:00,66.9,65.8,63.7,64.5,68.3,63.2,59.0,57.7,64.3,66.0
2022-10-19 09:00:00,67.5,67.0,64.8,64.7,69.1,64.7,60.9,59.4,67.2,68.6
2022-10-19 10:00:00,67.4,66.6,64.3,65.1,69.9,64.2,60.5,58.8,65.1,67.9
2022-10-19 11:00:00,68.9,67.8,64.9,64.7,69.2,64.6,61.8,58.9,65.3,66.7
2022-10-19 12:00:00,67.2,66.3,64.7,64.9,68.3,64.7,60.2,58.2,64.9,67.5
2022-10-19 13:00:00,67.3,66.2,63.7,63.7,69.2,65.3,60.8,58.7,64.2,68.3
2022-10-19 14:00:00,67.3,66.9,62.5,62.9,69.1,64.0,60.1,58.2,63.6,66.9
2022-10-19 15:00:00,66.1,66.6,62.2,62.9,68.7,64.0,59.3,58.4,64.3,65.6
2022-10-19 16:00:00,67.4,66.5,62.9,63.2,69.4,63.9,60.2,58.3,63.8,66.1
2022-10-19 17:00:00,69.1,67.3,62.9,63.1,68.7,62.4,58.5,57.5,62.9,66.0
2022-10-19 18:00:00,71.7,69.8,64.3,64.6,68.8,63.6,59.7,59.0,62.0,68.0
2022-10-19 19:00:00,69.2,67.9,62.9,62.9,66.5,62.2,57.8,55.8,61.4,65.8
2022-10-19 20:00:00,66.2,65.5,62.0,62.5,65.7,62.2,57.4,55.2,60.7,65.0
2022-10-19 21:00:00,65.5,63.4,62.1,62.9,65.3,61.0,56.0,54.9,61.2,64.3
2022-10-19 22:00:00,64.8,62.2,61.0,62.3,64.4,60.6,55.6,54.4,60.9,64.6
2022-10-19 23:00:00,63.5,62.9,61.0,62.7,64.1,59.6,54.6,54.2,61.4,64.9
2022-10-20 00:00:00,61.4,60.6,60.1,60.6,65.9,61.8,55.8,55.6,61.9,65.4
2022-10-20 01:00:00,57.7,56.9,54.8,56.8,65.1,60.5,55.5,54.7,61.3,63.9
2022-10-20 02:00:00,52.8,50.8,51.6,52.4,63.3,59.5,55.6,55.2,60.2,63.0
